5.001592e+002,1.631171e+001
5.011234e+002,1.816950e+001
5.020877e+002,2.029881e+001
5.030519e+002,2.349868e+001
5.040161e+002,2.536360e+001
5.049804e+002,2.460054e+001
5.059446e+002,2.318840e+001
5.069088e+002,2.460328e+001
5.078731e+002,2.576701e+001
5.088373e+002,2.701545e+001
5.098015e+002,2.831246e+001
5.107658e+002,2.977152e+001
5.117300e+002,3.143726e+001
5.126943e+002,3.319645e+001
5.136585e+002,3.499464e+001
5.146227e+002,3.678512e+001
5.155870e+002,3.860766e+001
5.165512e+002,4.042647e+001
5.175154e+002,4.216150e+001
5.184797e+002,4.381992e+001
5.194439e+002,4.551836e+001
5.204081e+002,4.763076e+001
5.213724e+002,5.046790e+001
5.223366e+002,5.404454e+001
5.233008e+002,5.816486e+001
5.242651e+002,6.313781e+001
5.252293e+002,6.975569e+001
5.261935e+002,7.856570e+001
5.271578e+002,8.954871e+001
5.281220e+002,1.022498e+002
5.290862e+002,1.160444e+002
5.300505e+002,1.300377e+002
5.310147e+002,1.432155e+002
5.319789e+002,1.547195e+002
5.329432e+002,1.637801e+002
5.339074e+002,1.700398e+002
5.348716e+002,1.726724e+002
5.358359e+002,1.708838e+002
5.368001e+002,1.645794e+002
5.377643e+002,1.545365e+002
5.387286e+002,1.418241e+002
5.396928e+002,1.272304e+002
5.406570e+002,1.113670e+002
5.416213e+002,9.503780e+001
5.425855e+002,7.927163e+001
5.435497e+002,6.501680e+001
5.445140e+002,5.292503e+001
5.454782e+002,4.336913e+001
5.464424e+002,3.633894e+001
5.474067e+002,3.152105e+001
5.483709e+002,2.814758e+001
5.493351e+002,2.570294e+001
5.502994e+002,2.380091e+001
5.512636e+002,2.204984e+001
5.522278e+002,2.027590e+001
5.531921e+002,1.837033e+001
5.541563e+002,1.624237e+001
5.551205e+002,1.390814e+001
5.560848e+002,1.144838e+001
5.570490e+002,9.033765e+000
5.580132e+002,7.059923e+000
5.589775e+002,5.870709e+000
5.599417e+002,5.357093e+000
5.609059e+002,5.083545e+000
5.618702e+002,4.801188e+000
5.628344e+002,4.526289e+000
5.637986e+002,4.272873e+000
5.647629e+002,4.077274e+000
5.657271e+002,4.118440e+000
5.666913e+002,4.443460e+000
5.676556e+002,4.890080e+000
5.686198e+002,5.250557e+000
5.695840e+002,5.403847e+000
5.705483e+002,5.383136e+000
5.715125e+002,5.335054e+000
5.724767e+002,5.326870e+000
5.734410e+002,5.364825e+000
5.744052e+002,5.478545e+000
5.753694e+002,5.440842e+000
5.763337e+002,5.110412e+000
5.772979e+002,4.661264e+000
5.782621e+002,4.350865e+000
5.792264e+002,4.316837e+000
5.801906e+002,4.511093e+000
5.811548e+002,4.827266e+000
5.821191e+002,5.179637e+000
5.830833e+002,5.477199e+000
5.840475e+002,5.653073e+000
5.850118e+002,5.763436e+000
5.859760e+002,5.961326e+000
5.869402e+002,6.296655e+000
