5.009136e+002,2.264230e+002
5.018779e+002,2.378936e+002
5.028421e+002,2.508209e+002
5.038063e+002,2.659867e+002
5.047706e+002,2.830046e+002
5.057348e+002,3.011070e+002
5.066990e+002,3.226518e+002
5.076633e+002,3.359406e+002
5.086275e+002,3.527986e+002
5.095917e+002,3.691505e+002
5.105560e+002,3.850946e+002
5.115202e+002,4.008821e+002
5.124844e+002,4.167320e+002
5.134487e+002,4.327637e+002
5.144129e+002,4.494222e+002
5.153771e+002,4.659851e+002
5.163414e+002,4.823292e+002
5.173056e+002,4.981429e+002
5.182698e+002,5.132133e+002
5.192341e+002,5.273577e+002
5.201983e+002,5.404818e+002
5.211625e+002,5.528933e+002
5.221268e+002,5.655909e+002
5.230910e+002,5.801622e+002
5.240552e+002,5.984283e+002
5.250195e+002,6.220881e+002
5.259837e+002,6.525128e+002
5.269479e+002,6.908035e+002
5.279122e+002,7.374885e+002
5.288764e+002,7.921387e+002
5.298406e+002,8.532569e+002
5.308049e+002,9.181572e+002
5.317691e+002,9.829664e+002
5.327333e+002,1.042727e+003
5.336976e+002,1.092266e+003
5.346618e+002,1.126958e+003
5.356260e+002,1.143203e+003
5.365903e+002,1.138708e+003
5.375545e+002,1.112646e+003
5.385187e+002,1.065806e+003
5.394830e+002,1.000663e+003
5.404472e+002,9.213876e+002
5.414114e+002,8.330245e+002
5.423757e+002,7.408633e+002
5.433399e+002,6.499857e+002
5.443041e+002,5.644891e+002
5.452684e+002,4.870128e+002
5.462326e+002,4.189207e+002
5.471968e+002,3.607333e+002
5.481611e+002,3.122291e+002
5.491253e+002,2.725210e+002
5.500895e+002,2.402016e+002
5.510538e+002,2.136069e+002
5.520180e+002,1.911589e+002
5.529822e+002,1.715557e+002
5.539465e+002,1.539268e+002
5.549107e+002,1.376684e+002
5.558749e+002,1.224904e+002
5.568392e+002,1.083566e+002
5.578034e+002,9.530354e+001
5.587676e+002,8.338380e+001
5.597319e+002,7.278209e+001
5.606961e+002,6.373541e+001
5.616603e+002,5.641722e+001
5.626246e+002,5.084910e+001
5.635888e+002,4.687442e+001
5.645530e+002,4.421495e+001
5.655173e+002,4.253693e+001
5.664815e+002,4.147227e+001
5.674457e+002,4.073346e+001
5.684100e+002,4.009238e+001
5.693742e+002,3.942760e+001
5.703384e+002,3.872335e+001
5.713027e+002,3.806654e+001
5.722669e+002,3.757813e+001
5.732311e+002,3.739102e+001
5.741954e+002,3.757069e+001
5.751596e+002,3.809187e+001
5.761238e+002,3.886986e+001
5.770881e+002,3.978607e+001
5.780523e+002,4.070629e+001
5.790165e+002,4.153501e+001
