5.001592e+002,2.628169e+002
5.011234e+002,2.718345e+002
5.020877e+002,2.801821e+002
5.030519e+002,2.888723e+002
5.040161e+002,2.949012e+002
5.049804e+002,2.967999e+002
5.059446e+002,2.969313e+002
5.069088e+002,2.991680e+002
5.078731e+002,3.002636e+002
5.088373e+002,3.003027e+002
5.098015e+002,2.994997e+002
5.107658e+002,2.983780e+002
5.117300e+002,2.967966e+002
5.126943e+002,2.941012e+002
5.136585e+002,2.898170e+002
5.146227e+002,2.841585e+002
5.155870e+002,2.776193e+002
5.165512e+002,2.706905e+002
5.175154e+002,2.640284e+002
5.184797e+002,2.582478e+002
5.194439e+002,2.535927e+002
5.204081e+002,2.499730e+002
5.213724e+002,2.472148e+002
5.223366e+002,2.451935e+002
5.233008e+002,2.437983e+002
5.242651e+002,2.429307e+002
5.252293e+002,2.423201e+002
5.261935e+002,2.417805e+002
5.271578e+002,2.409818e+002
5.281220e+002,2.398527e+002
5.290862e+002,2.382174e+002
5.300505e+002,2.356697e+002
5.310147e+002,2.318257e+002
5.319789e+002,2.265484e+002
5.329432e+002,2.201958e+002
5.339074e+002,2.131650e+002
5.348716e+002,2.049926e+002
5.358359e+002,1.951194e+002
5.368001e+002,1.834624e+002
5.377643e+002,1.705935e+002
5.387286e+002,1.572286e+002
5.396928e+002,1.437009e+002
5.406570e+002,1.298552e+002
5.416213e+002,1.158695e+002
5.425855e+002,1.023027e+002
5.435497e+002,8.974713e+001
5.445140e+002,7.868666e+001
5.454782e+002,6.946011e+001
5.464424e+002,6.244652e+001
5.474067e+002,5.740081e+001
5.483709e+002,5.333100e+001
5.493351e+002,4.979705e+001
5.502994e+002,4.681670e+001
5.512636e+002,4.449099e+001
5.522278e+002,4.247847e+001
5.531921e+002,4.024628e+001
5.541563e+002,3.754937e+001
5.551205e+002,3.466542e+001
5.560848e+002,3.203263e+001
5.570490e+002,2.996026e+001
5.580132e+002,2.871276e+001
5.589775e+002,2.829519e+001
5.599417e+002,2.836603e+001
5.609059e+002,2.841101e+001
5.618702e+002,2.812205e+001
5.628344e+002,2.781158e+001
5.637986e+002,2.787323e+001
5.647629e+002,2.812543e+001
5.657271e+002,2.794418e+001
5.666913e+002,2.709690e+001
5.676556e+002,2.589511e+001
5.686198e+002,2.486284e+001
5.695840e+002,2.425754e+001
5.705483e+002,2.413421e+001
5.715125e+002,2.460842e+001
5.724767e+002,2.546602e+001
5.734410e+002,2.620594e+001
5.744052e+002,2.656509e+001
5.753694e+002,2.639652e+001
5.763337e+002,2.586804e+001
5.772979e+002,2.500280e+001
5.782621e+002,2.357034e+001
5.792264e+002,2.166634e+001
5.801906e+002,1.992767e+001
5.811548e+002,1.916185e+001
5.821191e+002,1.956207e+001
5.830833e+002,2.068957e+001
5.840475e+002,2.211908e+001
5.850118e+002,2.376322e+001
5.859760e+002,2.566661e+001
5.869402e+002,2.781659e+001
5.879045e+002,2.996060e+001
5.888687e+002,3.185580e+001
5.898329e+002,3.344212e+001
5.907972e+002,3.470412e+001
5.917614e+002,3.590931e+001
5.927256e+002,3.837398e+001
5.936899e+002,4.328123e+001
5.946541e+002,5.081533e+001
5.956183e+002,6.035845e+001
5.965826e+002,7.107992e+001
5.975468e+002,8.215187e+001
5.985110e+002,9.272481e+001
5.994753e+002,1.020976e+002
6.004395e+002,1.097939e+002
6.014037e+002,1.153256e+002
6.023680e+002,1.181265e+002
6.033322e+002,1.176379e+002
6.042964e+002,1.138490e+002
6.052607e+002,1.077162e+002
6.062249e+002,1.007467e+002
6.071891e+002,9.382607e+001
6.081534e+002,8.728535e+001
6.091176e+002,8.148299e+001
6.100818e+002,7.674225e+001
6.110461e+002,7.323008e+001
6.120103e+002,7.098039e+001
6.129745e+002,7.004302e+001
6.139388e+002,7.042290e+001
6.149030e+002,7.179066e+001
6.158672e+002,7.354684e+001
6.168315e+002,7.520339e+001
6.177957e+002,7.621575e+001
6.187599e+002,7.626328e+001
6.197242e+002,7.554273e+001
6.206884e+002,7.457252e+001
6.216526e+002,7.366500e+001
6.226169e+002,7.287553e+001
6.235811e+002,7.231864e+001
6.245453e+002,7.211558e+001
6.255096e+002,7.225149e+001
6.264738e+002,7.276096e+001
6.274380e+002,7.380711e+001
6.284023e+002,7.554594e+001
6.293665e+002,7.793267e+001
6.303307e+002,8.068213e+001
6.312950e+002,8.336277e+001
6.322592e+002,8.574638e+001
6.332234e+002,8.796836e+001
6.341877e+002,9.013612e+001
6.351519e+002,9.256570e+001
6.361161e+002,9.534444e+001
6.370804e+002,9.852133e+001
6.380446e+002,1.021385e+002
6.390089e+002,1.062413e+002
6.399731e+002,1.109837e+002
6.409373e+002,1.164943e+002
6.419016e+002,1.226644e+002
6.428658e+002,1.292046e+002
6.438300e+002,1.356807e+002
6.447943e+002,1.415044e+002
6.457585e+002,1.460124e+002
6.467227e+002,1.489875e+002
6.476870e+002,1.508163e+002
6.486512e+002,1.521263e+002
6.496154e+002,1.529623e+002
6.505797e+002,1.532427e+002
6.515439e+002,1.530884e+002
6.525081e+002,1.528120e+002
6.534724e+002,1.526666e+002
6.544366e+002,1.531735e+002
6.554008e+002,1.547337e+002
6.563651e+002,1.574353e+002
6.573293e+002,1.609894e+002
6.582935e+002,1.650535e+002
6.592578e+002,1.695386e+002
6.602220e+002,1.745520e+002
6.611862e+002,1.802805e+002
6.621505e+002,1.867577e+002
6.631147e+002,1.938594e+002
6.640789e+002,2.015481e+002
6.650432e+002,2.098403e+002
6.660074e+002,2.187435e+002
6.669716e+002,2.283206e+002
6.679359e+002,2.387953e+002
6.689001e+002,2.500607e+002
6.698643e+002,2.617348e+002
6.708286e+002,2.732211e+002
6.717928e+002,2.840746e+002
6.727570e+002,2.940052e+002
6.737213e+002,3.023012e+002
6.746855e+002,3.081331e+002
6.756497e+002,3.108668e+002
6.766140e+002,3.101385e+002
6.775782e+002,3.059222e+002
6.785424e+002,2.981185e+002
6.795067e+002,2.866371e+002
6.804709e+002,2.717422e+002
6.814351e+002,2.540613e+002
6.823994e+002,2.345414e+002
6.833636e+002,2.142217e+002
6.843278e+002,1.941363e+002
6.852921e+002,1.752276e+002
6.862563e+002,1.580308e+002
6.872205e+002,1.424508e+002
6.881848e+002,1.283829e+002
6.891490e+002,1.157540e+002
6.901132e+002,1.044651e+002
6.910775e+002,9.457076e+001
6.920417e+002,8.584810e+001
6.930059e+002,7.799744e+001
6.939702e+002,7.065023e+001
6.949344e+002,6.363634e+001
6.958986e+002,5.699731e+001
6.968629e+002,5.091131e+001
6.978271e+002,4.563083e+001
6.987913e+002,4.121275e+001
6.997556e+002,3.744613e+001
7.007198e+002,3.445519e+001
7.016840e+002,3.294300e+001
7.026483e+002,3.315977e+001
7.036125e+002,3.482264e+001
7.045767e+002,3.759809e+001
7.055410e+002,4.103172e+001
7.065052e+002,4.432772e+001
7.074694e+002,4.664260e+001
7.084337e+002,4.756244e+001
7.093979e+002,4.696307e+001
7.103621e+002,4.490039e+001
7.113264e+002,4.165745e+001
7.122906e+002,3.767003e+001
7.132548e+002,3.313141e+001
7.142191e+002,2.857077e+001
7.151833e+002,2.496273e+001
7.161475e+002,2.290085e+001
7.171118e+002,2.266320e+001
7.180760e+002,2.369633e+001
7.190402e+002,2.504504e+001
7.200045e+002,2.601908e+001
7.209687e+002,2.648904e+001
7.219329e+002,2.651552e+001
7.228972e+002,2.616254e+001
7.238614e+002,2.560020e+001
7.248256e+002,2.502260e+001
7.257899e+002,2.440447e+001
7.267541e+002,2.343335e+001
7.277183e+002,2.202122e+001
7.286826e+002,2.052546e+001
7.296468e+002,1.940342e+001
7.306110e+002,1.876914e+001
7.315753e+002,1.791918e+001
7.325395e+002,1.649637e+001
7.335037e+002,1.483065e+001
7.344680e+002,1.335267e+001
7.354322e+002,1.230832e+001
7.363964e+002,1.182409e+001
7.373607e+002,1.198649e+001
7.383249e+002,1.281825e+001
7.392891e+002,1.424922e+001
7.402534e+002,1.607311e+001
7.412176e+002,1.793285e+001
7.421818e+002,1.959168e+001
7.431461e+002,2.110026e+001
7.441103e+002,2.256684e+001
7.450745e+002,2.395271e+001
7.460388e+002,2.524282e+001
7.470030e+002,2.652858e+001
7.479672e+002,2.823570e+001
7.489315e+002,3.066758e+001
7.498957e+002,3.373222e+001
7.508599e+002,3.717579e+001
7.518242e+002,4.086374e+001
7.527884e+002,4.519400e+001
7.537526e+002,5.045406e+001
7.547169e+002,5.628243e+001
7.556811e+002,6.232857e+001
7.566453e+002,6.840932e+001
7.576096e+002,7.441322e+001
7.585738e+002,8.016213e+001
7.595380e+002,8.542152e+001
7.605023e+002,9.017160e+001
7.614665e+002,9.458331e+001
7.624307e+002,9.848067e+001
7.633950e+002,1.014918e+002
7.643592e+002,1.034150e+002
7.653234e+002,1.043811e+002
7.662877e+002,1.049417e+002
7.672519e+002,1.052529e+002
7.682161e+002,1.049769e+002
7.691804e+002,1.039975e+002
7.701446e+002,1.023582e+002
7.711088e+002,1.002127e+002
7.720731e+002,9.759151e+001
7.730373e+002,9.443262e+001
7.740015e+002,9.071477e+001
7.749658e+002,8.645847e+001
7.759300e+002,8.174048e+001
7.768942e+002,7.668170e+001
7.778585e+002,7.132665e+001
7.788227e+002,6.589276e+001
7.797869e+002,6.079711e+001
7.807512e+002,5.641171e+001
7.817154e+002,5.278714e+001
7.826796e+002,4.974889e+001
7.836439e+002,4.731305e+001
7.846081e+002,4.562531e+001
7.855723e+002,4.464076e+001
7.865366e+002,4.402629e+001
7.875008e+002,4.336180e+001
