4.999786e+002,9.015503e+000
5.009428e+002,4.837799e+000
5.019070e+002,1.769730e+000
5.028713e+002,0.000000e+000
5.038355e+002,2.299500e-002
5.047997e+002,3.259933e+000
5.057640e+002,6.579391e+000
5.067282e+002,7.214020e+000
5.076924e+002,1.089760e+001
5.086567e+002,1.470825e+001
5.096209e+002,1.812839e+001
5.105851e+002,2.066508e+001
5.115494e+002,2.324663e+001
5.125136e+002,2.703870e+001
5.134778e+002,3.290579e+001
5.144421e+002,4.146849e+001
5.154063e+002,5.300266e+001
5.163705e+002,6.732413e+001
5.173348e+002,8.424240e+001
5.182990e+002,1.030859e+002
5.192632e+002,1.214066e+002
5.202275e+002,1.361421e+002
5.211917e+002,1.451544e+002
5.221559e+002,1.475399e+002
5.231202e+002,1.431151e+002
5.240844e+002,1.321917e+002
5.250486e+002,1.163425e+002
5.260129e+002,9.733670e+001
5.269771e+002,7.809561e+001
5.279413e+002,6.166806e+001
5.289056e+002,5.022589e+001
5.298698e+002,4.496239e+001
5.308340e+002,4.620543e+001
5.317983e+002,5.306642e+001
5.327625e+002,6.340974e+001
5.337267e+002,7.542265e+001
5.346910e+002,8.806735e+001
5.356552e+002,1.008133e+002
5.366194e+002,1.122377e+002
5.375837e+002,1.204094e+002
5.385479e+002,1.243367e+002
5.395121e+002,1.247795e+002
5.404764e+002,1.233839e+002
5.414406e+002,1.210798e+002
5.424048e+002,1.182616e+002
5.433691e+002,1.152636e+002
5.443333e+002,1.120689e+002
5.452975e+002,1.083663e+002
5.462618e+002,1.039792e+002
5.472260e+002,1.000260e+002
5.481902e+002,9.744490e+001
5.491545e+002,9.623639e+001
5.501187e+002,9.554478e+001
5.510829e+002,9.498569e+001
5.520472e+002,9.478993e+001
5.530114e+002,9.591269e+001
5.539756e+002,9.838457e+001
5.549399e+002,1.012707e+002
5.559041e+002,1.039760e+002
5.568683e+002,1.067651e+002
5.578326e+002,1.102108e+002
5.587968e+002,1.149874e+002
5.597610e+002,1.241071e+002
5.607253e+002,1.409661e+002
5.616895e+002,1.654571e+002
5.626537e+002,1.952918e+002
5.636180e+002,2.283654e+002
5.645822e+002,2.662119e+002
5.655464e+002,3.092700e+002
5.665107e+002,3.573430e+002
5.674749e+002,4.092301e+002
5.684391e+002,4.623326e+002
5.694034e+002,5.118806e+002
5.703676e+002,5.523162e+002
5.713318e+002,5.797534e+002
5.722961e+002,5.916221e+002
5.732603e+002,5.879166e+002
5.742245e+002,5.687994e+002
5.751888e+002,5.343558e+002
5.761530e+002,4.864386e+002
5.771172e+002,4.282738e+002
5.780815e+002,3.657398e+002
5.790457e+002,3.044829e+002
5.800099e+002,2.509077e+002
5.809742e+002,2.094592e+002
5.819384e+002,1.794520e+002
5.829026e+002,1.562715e+002
5.838669e+002,1.366943e+002
5.848311e+002,1.205800e+002
5.857953e+002,1.075576e+002
5.867596e+002,9.757419e+001
5.877238e+002,9.105247e+001
5.886880e+002,8.834300e+001
5.896523e+002,8.746750e+001
5.906165e+002,8.567625e+001
5.915807e+002,8.281862e+001
5.925450e+002,8.117725e+001
5.935092e+002,8.211151e+001
5.944734e+002,8.456273e+001
5.954377e+002,8.597452e+001
5.964019e+002,8.473209e+001
5.973661e+002,8.149692e+001
5.983304e+002,7.771683e+001
5.992946e+002,7.402077e+001
6.002589e+002,7.077156e+001
6.012231e+002,6.821332e+001
6.021873e+002,6.674777e+001
6.031516e+002,6.565590e+001
6.041158e+002,6.509204e+001
6.050800e+002,6.585832e+001
6.060443e+002,6.839377e+001
6.070085e+002,7.277817e+001
6.079727e+002,7.873235e+001
6.089370e+002,8.583572e+001
6.099012e+002,9.361636e+001
6.108654e+002,1.017229e+002
6.118297e+002,1.097611e+002
6.127939e+002,1.172618e+002
6.137581e+002,1.247335e+002
6.147224e+002,1.341920e+002
6.156866e+002,1.476151e+002
6.166508e+002,1.651609e+002
6.176151e+002,1.858100e+002
6.185793e+002,2.091181e+002
6.195435e+002,2.355874e+002
6.205078e+002,2.641163e+002
6.214720e+002,2.987800e+002
6.224362e+002,3.439556e+002
6.234005e+002,4.014783e+002
6.243647e+002,4.695574e+002
6.253289e+002,5.454292e+002
6.262932e+002,6.234697e+002
6.272574e+002,6.973997e+002
6.282216e+002,7.621323e+002
6.291859e+002,8.130452e+002
6.301501e+002,8.463331e+002
6.311143e+002,8.591048e+002
6.320786e+002,8.491178e+002
6.330428e+002,8.167825e+002
6.340070e+002,7.648710e+002
6.349713e+002,7.026640e+002
6.359355e+002,6.372617e+002
6.368997e+002,5.747264e+002
6.378640e+002,5.187419e+002
6.388282e+002,4.725412e+002
6.397924e+002,4.358853e+002
6.407567e+002,4.083974e+002
6.417209e+002,3.913608e+002
6.426851e+002,3.859426e+002
6.436494e+002,3.915833e+002
6.446136e+002,4.054636e+002
6.455778e+002,4.230272e+002
6.465421e+002,4.401124e+002
6.475063e+002,4.526636e+002
6.484705e+002,4.580922e+002
6.494348e+002,4.559117e+002
6.503990e+002,4.475939e+002
6.513632e+002,4.338887e+002
6.523275e+002,4.162684e+002
6.532917e+002,3.964370e+002
6.542559e+002,3.763066e+002
6.552202e+002,3.582620e+002
6.561844e+002,3.445452e+002
6.571486e+002,3.364904e+002
6.581129e+002,3.352205e+002
6.590771e+002,3.412438e+002
6.600413e+002,3.534792e+002
6.610056e+002,3.719500e+002
6.619698e+002,3.979057e+002
6.629340e+002,4.312348e+002
6.638983e+002,4.695843e+002
6.648625e+002,5.098361e+002
6.658267e+002,5.484812e+002
6.667910e+002,5.809207e+002
6.677552e+002,6.035689e+002
6.687194e+002,6.147704e+002
6.696837e+002,6.144394e+002
6.706479e+002,6.032787e+002
6.716121e+002,5.832744e+002
6.725764e+002,5.567105e+002
6.735406e+002,5.276896e+002
6.745048e+002,5.012796e+002
6.754691e+002,4.809599e+002
6.764333e+002,4.672736e+002
6.773975e+002,4.592860e+002
6.783618e+002,4.555925e+002
6.793260e+002,4.541440e+002
