5.009136e+002,1.138045e+002
5.018779e+002,1.210019e+002
5.028421e+002,1.268493e+002
5.038063e+002,1.300648e+002
5.047706e+002,1.315819e+002
5.057348e+002,1.328708e+002
5.066990e+002,1.328178e+002
5.076633e+002,1.383431e+002
5.086275e+002,1.411553e+002
5.095917e+002,1.441374e+002
5.105560e+002,1.472623e+002
5.115202e+002,1.502898e+002
5.124844e+002,1.530335e+002
5.134487e+002,1.553455e+002
5.144129e+002,1.569123e+002
5.153771e+002,1.577885e+002
5.163414e+002,1.585411e+002
5.173056e+002,1.598819e+002
5.182698e+002,1.621955e+002
5.192341e+002,1.653101e+002
5.201983e+002,1.691450e+002
5.211625e+002,1.739601e+002
5.221268e+002,1.799203e+002
5.230910e+002,1.873739e+002
5.240552e+002,1.968660e+002
5.250195e+002,2.085688e+002
5.259837e+002,2.229504e+002
5.269479e+002,2.401052e+002
5.279122e+002,2.600482e+002
5.288764e+002,2.829547e+002
5.298406e+002,3.087192e+002
5.308049e+002,3.363288e+002
5.317691e+002,3.637900e+002
5.327333e+002,3.890941e+002
5.336976e+002,4.091031e+002
5.346618e+002,4.208327e+002
5.356260e+002,4.224942e+002
5.365903e+002,4.141052e+002
5.375545e+002,3.965833e+002
5.385187e+002,3.708052e+002
5.394830e+002,3.384337e+002
5.404472e+002,3.014888e+002
5.414114e+002,2.626991e+002
5.423757e+002,2.249979e+002
5.433399e+002,1.906972e+002
5.443041e+002,1.612101e+002
5.452684e+002,1.371253e+002
5.462326e+002,1.184050e+002
5.471968e+002,1.033169e+002
5.481611e+002,9.077308e+001
5.491253e+002,8.066534e+001
5.500895e+002,7.319191e+001
5.510538e+002,6.780569e+001
5.520180e+002,6.349611e+001
5.529822e+002,5.953622e+001
5.539465e+002,5.562469e+001
5.549107e+002,5.167437e+001
5.558749e+002,4.772387e+001
5.568392e+002,4.401090e+001
5.578034e+002,4.076599e+001
5.587676e+002,3.801805e+001
5.597319e+002,3.576707e+001
5.606961e+002,3.400324e+001
5.616603e+002,3.260413e+001
5.626246e+002,3.146108e+001
5.635888e+002,3.053743e+001
5.645530e+002,2.969236e+001
5.655173e+002,2.884413e+001
5.664815e+002,2.798806e+001
5.674457e+002,2.721813e+001
5.684100e+002,2.644034e+001
5.693742e+002,2.549482e+001
5.703384e+002,2.440123e+001
5.713027e+002,2.326982e+001
5.722669e+002,2.228575e+001
5.732311e+002,2.157387e+001
5.741954e+002,2.099399e+001
5.751596e+002,2.029480e+001
5.761238e+002,1.966288e+001
5.770881e+002,1.953240e+001
5.780523e+002,2.011561e+001
5.790165e+002,2.094168e+001
5.799808e+002,2.142552e+001
5.809450e+002,2.153706e+001
5.819092e+002,2.136551e+001
5.828735e+002,2.095179e+001
5.838377e+002,2.045089e+001
5.848019e+002,2.007467e+001
5.857662e+002,2.002137e+001
5.867304e+002,2.047046e+001
5.876946e+002,2.147280e+001
