5.009136e+002,7.870353e+002
5.018779e+002,8.151507e+002
5.028421e+002,8.454770e+002
5.038063e+002,8.715696e+002
5.047706e+002,8.989144e+002
5.057348e+002,9.359598e+002
5.066990e+002,9.896030e+002
5.076633e+002,1.033579e+003
5.086275e+002,1.090654e+003
5.095917e+002,1.158229e+003
5.105560e+002,1.236762e+003
5.115202e+002,1.324561e+003
5.124844e+002,1.418714e+003
5.134487e+002,1.519646e+003
5.144129e+002,1.630060e+003
5.153771e+002,1.748478e+003
5.163414e+002,1.868149e+003
5.173056e+002,1.982077e+003
5.182698e+002,2.086414e+003
5.192341e+002,2.179913e+003
5.201983e+002,2.265148e+003
5.211625e+002,2.342975e+003
5.221268e+002,2.415807e+003
5.230910e+002,2.490747e+003
5.240552e+002,2.579978e+003
5.250195e+002,2.691868e+003
5.259837e+002,2.842086e+003
5.269479e+002,3.044570e+003
5.279122e+002,3.309092e+003
5.288764e+002,3.641740e+003
5.298406e+002,4.041324e+003
5.308049e+002,4.494802e+003
5.317691e+002,4.977681e+003
5.327333e+002,5.461788e+003
5.336976e+002,5.904034e+003
5.346618e+002,6.259485e+003
5.356260e+002,6.493562e+003
5.365903e+002,6.577372e+003
5.375545e+002,6.498574e+003
5.385187e+002,6.256839e+003
5.394830e+002,5.872212e+003
5.404472e+002,5.372150e+003
5.414114e+002,4.796719e+003
5.423757e+002,4.191770e+003
5.433399e+002,3.597665e+003
5.443041e+002,3.046540e+003
5.452684e+002,2.560319e+003
5.462326e+002,2.152103e+003
5.471968e+002,1.816381e+003
5.481611e+002,1.547461e+003
5.491253e+002,1.337820e+003
5.500895e+002,1.172022e+003
5.510538e+002,1.040285e+003
5.520180e+002,9.330539e+002
5.529822e+002,8.418793e+002
5.539465e+002,7.607672e+002
5.549107e+002,6.858802e+002
5.558749e+002,6.146432e+002
5.568392e+002,5.474861e+002
5.578034e+002,4.868107e+002
5.587676e+002,4.318044e+002
5.597319e+002,3.814581e+002
5.606961e+002,3.351099e+002
5.616603e+002,2.949715e+002
5.626246e+002,2.639762e+002
5.635888e+002,2.418847e+002
5.645530e+002,2.266350e+002
5.655173e+002,2.166053e+002
5.664815e+002,2.108341e+002
5.674457e+002,2.087285e+002
5.684100e+002,2.092299e+002
5.693742e+002,2.110440e+002
5.703384e+002,2.133372e+002
5.713027e+002,2.157249e+002
5.722669e+002,2.181867e+002
5.732311e+002,2.209185e+002
5.741954e+002,2.223558e+002
5.751596e+002,2.224619e+002
5.761238e+002,2.220333e+002
5.770881e+002,2.222393e+002
5.780523e+002,2.239288e+002
5.790165e+002,2.259808e+002
5.799808e+002,2.268510e+002
5.809450e+002,2.270659e+002
5.819092e+002,2.280046e+002
5.828735e+002,2.305071e+002
5.838377e+002,2.348302e+002
5.848019e+002,2.409552e+002
5.857662e+002,2.488043e+002
5.867304e+002,2.577472e+002
5.876946e+002,2.656255e+002
5.886589e+002,2.727873e+002
5.896231e+002,2.816083e+002
5.905873e+002,2.932600e+002
5.915516e+002,3.069537e+002
5.925158e+002,3.205117e+002
5.934800e+002,3.337328e+002
5.944443e+002,3.489534e+002
5.954085e+002,3.676366e+002
5.963727e+002,3.885457e+002
5.973370e+002,4.089308e+002
5.983012e+002,4.273849e+002
5.992654e+002,4.448133e+002
6.002297e+002,4.624377e+002
6.011939e+002,4.808092e+002
6.021581e+002,5.004579e+002
6.031224e+002,5.218113e+002
6.040866e+002,5.449414e+002
6.050508e+002,5.697020e+002
6.060151e+002,5.961192e+002
6.069793e+002,6.244635e+002
6.079435e+002,6.546828e+002
6.089078e+002,6.862877e+002
6.098720e+002,7.183196e+002
6.108362e+002,7.496176e+002
6.118005e+002,7.801716e+002
6.127647e+002,8.102579e+002
6.137289e+002,8.389193e+002
6.146932e+002,8.648547e+002
6.156574e+002,8.877612e+002
6.166216e+002,9.086490e+002
6.175859e+002,9.275097e+002
6.185501e+002,9.492641e+002
6.195143e+002,9.804186e+002
6.204786e+002,1.024511e+003
6.214428e+002,1.073080e+003
6.224070e+002,1.119847e+003
6.233713e+002,1.158515e+003
6.243355e+002,1.183144e+003
6.252997e+002,1.190068e+003
6.262640e+002,1.178109e+003
6.272282e+002,1.147158e+003
6.281924e+002,1.099471e+003
6.291567e+002,1.040383e+003
6.301209e+002,9.763493e+002
6.310851e+002,9.137771e+002
6.320494e+002,8.623924e+002
6.330136e+002,8.278260e+002
6.339778e+002,8.088500e+002
6.349421e+002,7.963458e+002
6.359063e+002,7.886115e+002
6.368705e+002,7.832256e+002
6.378348e+002,7.778616e+002
6.387990e+002,7.699934e+002
6.397632e+002,7.579464e+002
6.407275e+002,7.421522e+002
6.416917e+002,7.246755e+002
6.426559e+002,7.069538e+002
6.436202e+002,6.883832e+002
6.445844e+002,6.676984e+002
6.455486e+002,6.444662e+002
6.465129e+002,6.192087e+002
6.474771e+002,5.929089e+002
6.484413e+002,5.668314e+002
6.494056e+002,5.428150e+002
6.503698e+002,5.214986e+002
6.513340e+002,5.008975e+002
6.522983e+002,4.785346e+002
6.532625e+002,4.547536e+002
6.542267e+002,4.319522e+002
6.551910e+002,4.109549e+002
6.561552e+002,3.904811e+002
6.571194e+002,3.688574e+002
6.580837e+002,3.461725e+002
6.590479e+002,3.236132e+002
6.600121e+002,3.022878e+002
6.609764e+002,2.830905e+002
6.619406e+002,2.670981e+002
6.629048e+002,2.546966e+002
6.638691e+002,2.451079e+002
6.648333e+002,2.373309e+002
6.657975e+002,2.325449e+002
6.667618e+002,2.326517e+002
6.677260e+002,2.377370e+002
6.686902e+002,2.456976e+002
6.696545e+002,2.546622e+002
6.706187e+002,2.637146e+002
6.715829e+002,2.732194e+002
6.725472e+002,2.832991e+002
6.735114e+002,2.937603e+002
6.744756e+002,3.041772e+002
6.754399e+002,3.156169e+002
6.764041e+002,3.287617e+002
6.773683e+002,3.448954e+002
6.783326e+002,3.664211e+002
6.792968e+002,3.954083e+002
6.802610e+002,4.303270e+002
6.812253e+002,4.667886e+002
6.821895e+002,5.011494e+002
6.831537e+002,5.322413e+002
6.841180e+002,5.590722e+002
6.850822e+002,5.808298e+002
6.860464e+002,5.968413e+002
6.870107e+002,6.067979e+002
6.879749e+002,6.105369e+002
6.889391e+002,6.099762e+002
6.899034e+002,6.048893e+002
6.908676e+002,5.952370e+002
6.918318e+002,5.815380e+002
6.927961e+002,5.651461e+002
