4.999786e+002,1.042352e+001
5.009428e+002,8.912121e+000
5.019070e+002,6.531521e+000
5.028713e+002,3.473501e+000
5.038355e+002,1.312925e+000
5.047997e+002,4.728394e-001
5.057640e+002,0.000000e+000
5.067282e+002,6.005802e-001
5.076924e+002,2.501961e+000
5.086567e+002,4.760977e+000
5.096209e+002,6.997670e+000
5.105851e+002,8.822818e+000
5.115494e+002,1.031558e+001
5.125136e+002,1.164221e+001
5.134778e+002,1.297286e+001
5.144421e+002,1.441295e+001
5.154063e+002,1.606495e+001
5.163705e+002,1.809196e+001
5.173348e+002,2.119333e+001
5.182990e+002,2.586345e+001
5.192632e+002,3.129807e+001
5.202275e+002,3.613029e+001
5.211917e+002,3.944401e+001
5.221559e+002,4.121546e+001
5.231202e+002,4.156135e+001
5.240844e+002,4.045657e+001
5.250486e+002,3.814490e+001
5.260129e+002,3.487654e+001
5.269771e+002,3.111144e+001
5.279413e+002,2.735653e+001
5.289056e+002,2.409613e+001
5.298698e+002,2.175272e+001
5.308340e+002,2.053250e+001
5.317983e+002,2.026505e+001
5.327625e+002,2.039933e+001
5.337267e+002,2.053564e+001
5.346910e+002,2.108107e+001
5.356552e+002,2.270923e+001
5.366194e+002,2.503770e+001
5.375837e+002,2.726714e+001
5.385479e+002,2.886787e+001
5.395121e+002,2.966457e+001
5.404764e+002,2.964281e+001
5.414406e+002,2.889878e+001
5.424048e+002,2.776271e+001
5.433691e+002,2.658496e+001
5.443333e+002,2.548339e+001
5.452975e+002,2.442569e+001
5.462618e+002,2.338628e+001
5.472260e+002,2.296618e+001
5.481902e+002,2.405813e+001
5.491545e+002,2.623773e+001
5.501187e+002,2.832273e+001
5.510829e+002,2.959023e+001
5.520472e+002,2.999853e+001
5.530114e+002,2.979561e+001
5.539756e+002,2.919307e+001
5.549399e+002,2.843917e+001
5.559041e+002,2.777262e+001
5.568683e+002,2.726145e+001
5.578326e+002,2.679263e+001
5.587968e+002,2.640754e+001
5.597610e+002,2.738364e+001
5.607253e+002,3.105129e+001
5.616895e+002,3.745743e+001
5.626537e+002,4.544688e+001
5.636180e+002,5.415216e+001
5.645822e+002,6.350064e+001
5.655464e+002,7.356738e+001
5.665107e+002,8.405753e+001
5.674749e+002,9.444147e+001
5.684391e+002,1.041082e+002
5.694034e+002,1.123265e+002
5.703676e+002,1.183627e+002
5.713318e+002,1.217043e+002
5.722961e+002,1.222707e+002
5.732603e+002,1.208723e+002
5.742245e+002,1.175083e+002
5.751888e+002,1.117585e+002
5.761530e+002,1.034921e+002
5.771172e+002,9.336955e+001
5.780815e+002,8.244037e+001
5.790457e+002,7.142502e+001
5.800099e+002,6.082111e+001
5.809742e+002,5.107316e+001
5.819384e+002,4.265296e+001
5.829026e+002,3.592805e+001
5.838669e+002,3.106029e+001
5.848311e+002,2.791984e+001
5.857953e+002,2.610667e+001
5.867596e+002,2.537447e+001
5.877238e+002,2.544544e+001
5.886880e+002,2.615556e+001
5.896523e+002,2.667931e+001
5.906165e+002,2.647516e+001
5.915807e+002,2.552350e+001
5.925450e+002,2.408761e+001
5.935092e+002,2.243024e+001
5.944734e+002,2.073262e+001
5.954377e+002,1.917972e+001
5.964019e+002,1.797538e+001
5.973661e+002,1.733668e+001
5.983304e+002,1.736885e+001
5.992946e+002,1.787426e+001
6.002589e+002,1.841792e+001
6.012231e+002,1.870739e+001
6.021873e+002,1.890478e+001
6.031516e+002,1.860501e+001
6.041158e+002,1.793272e+001
6.050800e+002,1.740672e+001
6.060443e+002,1.739062e+001
6.070085e+002,1.787661e+001
6.079727e+002,1.878649e+001
6.089370e+002,2.005599e+001
6.099012e+002,2.170806e+001
6.108654e+002,2.376131e+001
6.118297e+002,2.608542e+001
6.127939e+002,2.836741e+001
6.137581e+002,3.041113e+001
6.147224e+002,3.255767e+001
6.156866e+002,3.546684e+001
6.166508e+002,3.918502e+001
6.176151e+002,4.351804e+001
6.185793e+002,4.840354e+001
6.195435e+002,5.372742e+001
6.205078e+002,5.897012e+001
6.214720e+002,6.501889e+001
6.224362e+002,7.293855e+001
6.234005e+002,8.330798e+001
6.243647e+002,9.610254e+001
6.253289e+002,1.111620e+002
6.262932e+002,1.275632e+002
6.272574e+002,1.439196e+002
6.282216e+002,1.589730e+002
6.291859e+002,1.716990e+002
6.301501e+002,1.812526e+002
6.311143e+002,1.869481e+002
6.320786e+002,1.882500e+002
6.330428e+002,1.849523e+002
6.340070e+002,1.774045e+002
6.349713e+002,1.673886e+002
6.359355e+002,1.562475e+002
6.368997e+002,1.448934e+002
6.378640e+002,1.339070e+002
6.388282e+002,1.238880e+002
6.397924e+002,1.148021e+002
6.407567e+002,1.066651e+002
6.417209e+002,9.991318e+001
6.426851e+002,9.500485e+001
6.436494e+002,9.212172e+001
6.446136e+002,9.105128e+001
6.455778e+002,9.124945e+001
6.465421e+002,9.210576e+001
6.475063e+002,9.290825e+001
6.484705e+002,9.308955e+001
6.494348e+002,9.221593e+001
6.503990e+002,9.013889e+001
6.513632e+002,8.678481e+001
6.523275e+002,8.229257e+001
6.532917e+002,7.692499e+001
6.542559e+002,7.132604e+001
6.552202e+002,6.632928e+001
6.561844e+002,6.216313e+001
6.571486e+002,5.877789e+001
6.581129e+002,5.643461e+001
6.590771e+002,5.573725e+001
6.600413e+002,5.711161e+001
6.610056e+002,6.061321e+001
6.619698e+002,6.598989e+001
6.629340e+002,7.279922e+001
6.638983e+002,8.064699e+001
6.648625e+002,8.906113e+001
6.658267e+002,9.733878e+001
6.667910e+002,1.044108e+002
6.677552e+002,1.096065e+002
6.687194e+002,1.121717e+002
6.696837e+002,1.112556e+002
6.706479e+002,1.067255e+002
6.716121e+002,9.945148e+001
6.725764e+002,9.045540e+001
6.735406e+002,8.108482e+001
6.745048e+002,7.244395e+001
6.754691e+002,6.509012e+001
6.764333e+002,5.917242e+001
6.773975e+002,5.470836e+001
6.783618e+002,5.160919e+001
6.793260e+002,4.936549e+001
6.802902e+002,4.739942e+001
6.812545e+002,4.579034e+001
6.822187e+002,4.450852e+001
6.831829e+002,4.329179e+001
6.841472e+002,4.164363e+001
6.851114e+002,3.938718e+001
6.860756e+002,3.672169e+001
6.870399e+002,3.440931e+001
6.880041e+002,3.267248e+001
6.889683e+002,3.116391e+001
6.899326e+002,2.938424e+001
6.908968e+002,2.747989e+001
6.918610e+002,2.581922e+001
6.928253e+002,2.441587e+001
6.937895e+002,2.327074e+001
6.947537e+002,2.246100e+001
6.957180e+002,2.214353e+001
6.966822e+002,2.226821e+001
6.976464e+002,2.231703e+001
6.986107e+002,2.189055e+001
6.995749e+002,2.092841e+001
7.005391e+002,1.958600e+001
7.015034e+002,1.817357e+001
7.024676e+002,1.691789e+001
7.034318e+002,1.602011e+001
7.043961e+002,1.589796e+001
7.053603e+002,1.648306e+001
7.063245e+002,1.727813e+001
7.072888e+002,1.792447e+001
7.082530e+002,1.855015e+001
7.092172e+002,1.954421e+001
7.101815e+002,2.097675e+001
7.111457e+002,2.241009e+001
7.121099e+002,2.341421e+001
7.130742e+002,2.378581e+001
7.140384e+002,2.354185e+001
7.150026e+002,2.314488e+001
7.159669e+002,2.304772e+001
7.169311e+002,2.342064e+001
7.178953e+002,2.406429e+001
7.188596e+002,2.452600e+001
7.198238e+002,2.472082e+001
7.207880e+002,2.504464e+001
7.217523e+002,2.574427e+001
7.227165e+002,2.641636e+001
7.236807e+002,2.652910e+001
7.246450e+002,2.589392e+001
7.256092e+002,2.480011e+001
7.265734e+002,2.338704e+001
7.275377e+002,2.171048e+001
7.285019e+002,2.018956e+001
7.294661e+002,1.911563e+001
7.304304e+002,1.853326e+001
7.313946e+002,1.835377e+001
7.323588e+002,1.842711e+001
7.333231e+002,1.891366e+001
7.342873e+002,2.005258e+001
7.352515e+002,2.163774e+001
7.362158e+002,2.325971e+001
7.371800e+002,2.442990e+001
7.381442e+002,2.500612e+001
7.391085e+002,2.538299e+001
7.400727e+002,2.579767e+001
7.410369e+002,2.628444e+001
7.420012e+002,2.683871e+001
7.429654e+002,2.741823e+001
7.439296e+002,2.816910e+001
7.448939e+002,2.944259e+001
7.458581e+002,3.132971e+001
7.468223e+002,3.354358e+001
7.477866e+002,3.556728e+001
7.487508e+002,3.703850e+001
7.497150e+002,3.882187e+001
7.506793e+002,4.129279e+001
7.516435e+002,4.394333e+001
7.526077e+002,4.622547e+001
7.535720e+002,4.787666e+001
7.545362e+002,4.938731e+001
7.555004e+002,5.100254e+001
7.564647e+002,5.284959e+001
7.574290e+002,5.530316e+001
7.583932e+002,5.862385e+001
7.593574e+002,6.236177e+001
7.603217e+002,6.590700e+001
7.612859e+002,6.865936e+001
7.622501e+002,7.101312e+001
7.632144e+002,7.416328e+001
7.641786e+002,7.801903e+001
7.651428e+002,8.196867e+001
7.661071e+002,8.632285e+001
7.670713e+002,9.227827e+001
7.680355e+002,1.021913e+002
7.689998e+002,1.189575e+002
7.699640e+002,1.452529e+002
7.709282e+002,1.820417e+002
7.718925e+002,2.277873e+002
7.728567e+002,2.814050e+002
7.738209e+002,3.456138e+002
7.747852e+002,4.205885e+002
7.757494e+002,5.102038e+002
7.767136e+002,6.210326e+002
7.776779e+002,7.562708e+002
7.786421e+002,9.026111e+002
7.796063e+002,1.049708e+003
7.805706e+002,1.180899e+003
7.815348e+002,1.279463e+003
7.824990e+002,1.334137e+003
7.834633e+002,1.341535e+003
7.844275e+002,1.300783e+003
7.853917e+002,1.213724e+003
7.863560e+002,1.087981e+003
7.873202e+002,9.366200e+002
7.882844e+002,7.734221e+002
7.892487e+002,6.172025e+002
7.902129e+002,4.844941e+002
7.911771e+002,3.816163e+002
7.921414e+002,3.020974e+002
7.931056e+002,2.450677e+002
7.940698e+002,2.012540e+002
7.950341e+002,1.640209e+002
7.959983e+002,1.315824e+002
7.969625e+002,1.057041e+002
7.979268e+002,8.604541e+001
7.988910e+002,7.146599e+001
7.998552e+002,6.065036e+001
8.008195e+002,5.228570e+001
8.017837e+002,4.551691e+001
8.027479e+002,3.999003e+001
8.037122e+002,3.584732e+001
8.046764e+002,3.299932e+001
8.056406e+002,3.100179e+001
8.066049e+002,2.941090e+001
8.075691e+002,2.820453e+001
8.085333e+002,2.728235e+001
8.094976e+002,2.636024e+001
8.104618e+002,2.547066e+001
8.114260e+002,2.497939e+001
8.123903e+002,2.508365e+001
8.133545e+002,2.557121e+001
8.143187e+002,2.609243e+001
8.152830e+002,2.673432e+001
8.162472e+002,2.781437e+001
8.172114e+002,2.920758e+001
8.181757e+002,3.045463e+001
8.191399e+002,3.153000e+001
8.201041e+002,3.290049e+001
8.210684e+002,3.504887e+001
8.220326e+002,3.771635e+001
8.229968e+002,4.029489e+001
8.239611e+002,4.262253e+001
8.249253e+002,4.499638e+001
